NuSEDS Column Letter,Field Name,Field Definition
AF,START_SPAWN_DT_FROM,"This is the spawning start date for a population for the current season where start means fish are beginning to pair on the spawning grounds, schools of fish may be holding (pools or mouth) and there are very few, if any, carcasses or redds. Fish are generally in the lower sections of the normal spawning area and may be bright with no fungus and have no white-coloured, eroded fins. The following definition applies to SENs whose source data were migrated from the regional MSAccess SILBC16 database applying mainly to areas 11 to 27, and Fraser chinook/coho, all from 1995 to 2001: ""month and days (period) when fish are paired and redds are observed. """
AG,START_SPAWN_DT_TO,This is the end date of the start of spawning period. See above for the definition of this run timing period.ÿÿ
AH,PEAK_SPAWN_DT_FROM,"This field records the Spawning Peak date for a population and a given season. Peak means the majority of the fish present are paired and actively spawning with few fish holding. The fish may have fungus or white-coloured, eroded fins. A significant proportion of the spawning grounds should have evidence of redds and the fish should generally be distributed throughout the spawning area. The following definition applies to SENs whose source data were migrated from the regional MSAccess SILBC16 database applying mainly to areas 11 to 27, and Fraser chinook/coho, all from 1995 to 2001: ""month and days (period) when the number of fish spawning reached its maximum. """
AI,PEAK_SPAWN_DT_TO,This is the end date of the peak of spawning period. See above for the definition of this run timing period.
AJ,END_SPAWN_DT_FROM,"This field records the Spawning End date for a population and a given season. End means very few fish are on the spawning grounds, few unspawned fish are holding and there are lots of carcasses. The remaining fish will likely occupy the upper reaches of the spawning area. The following definition applies to SENs whose source data were migrated from the regional MSAccess SILBC16 database applying mainly to areas 11 to 27, and Fraser chinook/coho, all from 1995 to 2001: ""month and days (period) when virtually all fish have spawned in the stream."" "
AK,END_SPAWN_DT_TO,This is the end date of the end of spawning period. See above for the definition of this run timing period.ÿ
AL,ACCURACY,This is the ability of a measurement to match the actual value of the quantity being measured. Some historical estimates that were imported had reliability data originating from SEDS that may appear here.
AM,PRECISION,"This is the ability of a measurement to be consistently reproduced, or put another way, the number of significant digits to which a value has been reliably measured."
AN,INDEX_YN,This indicates whether the estimates are for a portion of the population. This is usually due by purposely limiting enumeration to a portion of the spawning habitat or a portion of the duration of the run.
AO,RELIABILITY,"This field was added for the inclusion of historical data from an external source. It is the level of reliability that the person placed in their annual estimate of adults. Since this was only recorded for some historical BC16s it will not be visible in all cases. Values are low, medium low, medium, medium high and high."
AP,ESTIMATE_STAGE,"Preliminary SENs are the first drafts of summary estimate documents. Source data may be incomplete and their accuracy has not been verified. Significant changes from Preliminary estimates are probable.
Near Final SENs are based on data that have been verified for completeness and accuracy. Further analysis may take place. Final data verification and analysis have not been completed. Minor changes in Near Final estimates are possible.
Final SENs are released after all data have been incorporated into the analyses and all verification steps have been completed. Changes are not anticipated."
AQ,ESTIMATE_CLASSIFICATION,"This categorizes estimates based on their levels of accuracy and precision (Type-1 are the most accurate, Type-6 the least accurate). There are three other classifications that belong to SENs whose source data were migrated from the regional MSAccess SILBC16 database (definitions extracted from that user manual).
RELATIVE: CONSTANT MULTI-YEAR METHODS and
RELATIVE: VARYING MULTI-YEAR METHODS: ""This is the case with survey methods restricted to a fraction of the spawning habitat and/or a fraction of the spawning period. There are various types of relative abundance estimates depending on the survey method, the level of standardization of the methods, and the sampling effort.  For our purpose we have retained one type based on between-year consistency of the method where there are two levels.""
NO SURVEY THIS YEAR: ""stream was not inspected for that species this year"" "
AR,NO_INSPECTIONS_USED,"This is the number of stream inspection logs that are linked to the SEN or were used in the analysis. E.g. 10 stream inspections and a fixed site survey may have been done in the season, but only 7 stream inspections and the fence counts will be used to produce the annual estimate(s), and only these are linked to the SEN.ÿ"
AS,ESTIMATE_METHOD,"There are several standard methods to chose from.
Cumulative CPUE - Created for Stikine Sockeye
Fixed Site Census - Combining one or more raw observations into a single estimate (e.g. add all daily fence observation SIL to create a single annual estimate).
Cumulative New - N/A
Peak Live + Dead - Examine point estimates for abundance, determine the survey when the maximum live count observed; sum the live and dead counts for that survey to create the annual estimate.
Area Under the Curve - Combining a series of point estimates for abundance to create an estimate for the annual abundance.  This is done by determining the total area under a curve of abundance by time then dividing by the survey life (the average length of time that an individual is available to be observed alive i.e. is still within the survey area and is not dead).
Mark & Recapture: Jolly-Seber - Use capture and re-capture SIL data to determine an abundance estimate with the Jolly-Seber calculation.
Addition/Subtraction - Combining one or more raw observations into a single observation (e.g. add two partial survey SILs to create a single complete survey SIL).
Multiplication/Division - Adjust a set of observations (probably from a single SIL) by some factors (probably from an ACOR).  E.g. adjust observations of fish count by species composition factors to obtain counts by species.
Mark & Recapture: Petersen - Use capture and re-capture SIL data to determine an abundance estimate with the Petersen calculation.
Redd Count - Using counts of redds from SILs and multiplied by a factor such as 2
Peak Live + Cumulative Dead - Examine point estimates for abundance, determine the survey when the maximum live count observed.  Sum the live count for that survey with the cumulative total of the dead counts prior to and including that survey to create the annual estimate.
Lake Expansion - expanding the dead recoveries by the recovery effort
Insufficient Information - For cases where no inspections were performed. e.g. stream was not inspected this year
Peak Live * Expansion - requested by Dean Allan for many of their streams where they do overflights counting all the spawners and multiplying by an expansion factor
Unknown Estimate Method - created for historical and uploaded SENs when the estimate method is unknown
Not Applicable - created to replace insufficient information or addition/subtraction when used in conjunction with not inspected or none observed
Expert Opinion - created at MADS request Nov 2003
Mark & Recapture: Bayesian - N/A
Other Estimate Method - N/A
Sonar-DIDSON - Updated name from Didson Counter to Sonar-DIDSON in 2022
Calibrated Time Series - Estimates generated using a regression model developed from paired high precision (e.g. mark-recapture) and visually-derived (low precision) escapement estimation methodologies.
Resistivity Counter - N/A
Sonar-ARIS - N/A
Mark & Recapture: Open Model - N/A
Combined Methods - Multiple survey methods were conducted on the system to collect count information and escapements estimates were calculated for each method.ÿ The final escapement estimate combines two or more Estimate Methods.
Video Counter - N/A
(Peak Live+Cum Dead)*Expansion - Identify the survey with the maximum live count observed. Sum the live count for that survey with the cummulative total of the dead counts prior to and including that survey. The sum of these is then multiplied by an expansion factor."
AT,CREATED_DTT,The date the SEN was created.
AU,UPDATED_DTT,The date the SEN was updated.
AV,ACT_ID,This is the primary key for the SEN.
AW,POP_ID,Population ID.
AX,GFE_ID,Stream ID (Geo_Feature ID).
AY,FULL_CU_IN,"The unique ID to identify Conservation Units (CU). Units are alpha-numeric, the first part of the ID identifies the species followed by a number. This indicates that a population has been associated/assigned to a Conservation Unit (CU)"
